risk factor,field,description,source url,source description
exposure,Population,Total Population 2019 ACS estimate,https://showmestrong.mo.gov/data-download/ ,NA
exposure,TotalCases,Total Cases,https://showmestrong.mo.gov/data-download/ ,NA
exposure,TotalDeath,Total Deaths,https://showmestrong.mo.gov/data-download/ ,NA
exposure,TotalTests,Total Tests,https://showmestrong.mo.gov/data-download/ ,NA
exposure,Case_7Day,Case 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
exposure,Death_7Day,Death 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
exposure,Test_7Day,Test 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
exposure,PosRate1_7,Positivity Rate1 7 Days MO method,https://showmestrong.mo.gov/data-download/ ,NA
exposure,PosRate2_7,Positivity Rate2 7 Days CDC method,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NTotalCase,Normalized Total Cases,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NTotalDeath,Normalized Total Deats,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NTotalTest,Normalized Total Tests,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NCase_7Day,Normalized Case 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NDeath_7Day,Normalized Death 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
exposure,NTest_7Day,Normalized Test 7 Days,https://showmestrong.mo.gov/data-download/ ,NA
socioeconomic,GiniIndex,Gini Index,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,NA
socioeconomic,TPopS2701,Total Noninstitutionalized Population ACS S2701,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,HspanyRace,Estimate Hispanic Race,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PctHispani,Percent Hispanic or Latino any race,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,calc
socioeconomic,AfrAmer,African American,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PctAfAmer,Percent African American,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,calc
socioeconomic,Disability,With Disability,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PctDisable,Percent with Disability,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,calc
socioeconomic,InsTpop,Insured Total population,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,InsHisp,Insured Hispanic or Latino any race,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,InsAfAmer,Insured African American,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,InsDisabil,Insured Disability,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PInsHisp,Percent Insured Hispanic,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PInsAfAm,Percent Insured African American,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,PInsDisabl,Percent Insured with Disability,https://data.census.gov/cedsci/table?q=S2701&tid=ACSST5Y2018.S2696,ACSST5Y2018 S2701
socioeconomic,RUCC_2013,Rural-Urban Continuum Code 2013,https://www.ers.usda.gov/data-products/rural-urban-continuum-codes.aspx,NA
